2026-02-11 23:45:34.254 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/minimum-all

Processing conformers:   9%|▉         | 1508/16334 [00:04<00:46, 319.71it/s]
Processing conformers:   9%|▉         | 1542/16334 [00:04<00:46, 321.19it/s]
Processing conformers:  10%|▉         | 1575/16334 [00:05<00:47, 311.57it/s]
Processing conformers:  10%|▉         | 1607/16334 [00:05<00:47, 308.26it/s]
Processing conformers:  10%|█         | 1644/16334 [00:05<00:45, 325.15it/s]
Processing conformers:  10%|█         | 1678/16334 [00:05<00:44, 328.29it/s]
Processing conformers:  10%|█         | 1712/16334 [00:05<00:44, 330.79it/s]
Processing conformers:  11%|█         | 1746/16334 [00:05<00:45, 320.73it/s]
Processing conformers:  11%|█         | 1781/16334 [00:05<00:44, 328.98it/s]
Processing conformers:  11%|█         | 1816/16334 [00:05<00:43, 334.51it/s]
Processing conformers:  11%|█▏        | 1854/16334 [00:05<00:41, 347.55it/s]
Processing conformers:  12%|█▏        | 1889/16334 [00:06<00:42, 339.95it/s]
Processing conformers:  12%|█▏        | 1924/16334 [00:06<00:44, 324.89it/s]
Processing conformers:  12%|█▏        | 1957/16334 [00:06<00:44, 323.03it/s]
Processing conformers:  12%|█▏        | 1998/16334 [00:06<00:41, 346.30it/s]
Processing conformers:  12%|█▏        | 2033/16334 [00:06<00:43, 329.96it/s]
Processing conformers:  13%|█▎        | 2067/16334 [00:06<00:43, 331.53it/s]
Processing conformers:  13%|█▎        | 2101/16334 [00:06<00:44, 318.54it/s]
Processing conformers:  13%|█▎        | 2134/16334 [00:06<00:46, 304.81it/s]
Processing conformers:  13%|█▎        | 2169/16334 [00:06<00:44, 316.30it/s]
Processing conformers:  13%|█▎        | 2201/16334 [00:07<00:46, 305.33it/s]
Processing conformers:  14%|█▎        | 2232/16334 [00:07<00:46, 303.15it/s]
Processing conformers:  14%|█▍        | 2263/16334 [00:07<00:46, 304.28it/s]
Processing conformers:  14%|█▍        | 2296/16334 [00:07<00:45, 309.96it/s]
Processing conformers:  14%|█▍        | 2328/16334 [00:07<00:45, 306.38it/s]
Processing conformers:  14%|█▍        | 2359/16334 [00:07<00:46, 297.79it/s]
Processing conformers:  15%|█▍        | 2391/16334 [00:07<00:46, 301.31it/s]
Processing conformers:  15%|█▍        | 2423/16334 [00:07<00:45, 306.48it/s]
Processing conformers:  15%|█▌        | 2454/16334 [00:07<00:45, 303.26it/s]
Processing conformers:  15%|█▌        | 2486/16334 [00:07<00:45, 307.36it/s]
Processing conformers:  15%|█▌        | 2519/16334 [00:08<00:44, 313.42it/s]
Processing conformers:  16%|█▌        | 2554/16334 [00:08<00:43, 319.77it/s]
Processing conformers:  16%|█▌        | 2586/16334 [00:08<00:43, 315.98it/s]
Processing conformers:  16%|█▌        | 2619/16334 [00:08<00:42, 319.56it/s]
Processing conformers:  16%|█▌        | 2651/16334 [00:08<00:43, 314.80it/s]
Processing conformers:  16%|█▋        | 2683/16334 [00:08<00:43, 311.15it/s]
Processing conformers:  17%|█▋        | 2715/16334 [00:08<00:45, 296.25it/s]
Processing conformers:  17%|█▋        | 2747/16334 [00:08<00:44, 302.02it/s]
Processing conformers:  17%|█▋        | 2781/16334 [00:08<00:43, 311.74it/s]
Processing conformers:  17%|█▋        | 2818/16334 [00:09<00:41, 327.88it/s]
Processing conformers:  17%|█▋        | 2851/16334 [00:09<00:42, 320.97it/s]
Processing conformers:  18%|█▊        | 2884/16334 [00:09<00:44, 304.21it/s]
Processing conformers:  18%|█▊        | 2921/16334 [00:09<00:41, 321.64it/s]
Processing conformers:  18%|█▊        | 2954/16334 [00:09<00:41, 321.90it/s]
Processing conformers:  18%|█▊        | 2987/16334 [00:09<00:41, 319.62it/s]
Processing conformers:  18%|█▊        | 3020/16334 [00:09<00:41, 322.03it/s]
Processing conformers:  19%|█▊        | 3056/16334 [00:09<00:40, 330.32it/s]
Processing conformers:  19%|█▉        | 3095/16334 [00:09<00:38, 345.74it/s]
Processing conformers:  19%|█▉        | 3130/16334 [00:09<00:39, 332.96it/s]
Processing conformers:  19%|█▉        | 3164/16334 [00:10<00:39, 332.42it/s]
Processing conformers:  20%|█▉        | 3198/16334 [00:10<00:39, 328.72it/s]
Processing conformers:  20%|█▉        | 3234/16334 [00:10<00:39, 334.88it/s]
Processing conformers:  20%|██        | 3268/16334 [00:10<00:38, 336.33it/s]
Processing conformers:  20%|██        | 3302/16334 [00:10<00:39, 327.86it/s]
Processing conformers:  20%|██        | 3335/16334 [00:10<00:43, 300.72it/s]
Processing conformers:  21%|██        | 3370/16334 [00:10<00:41, 312.66it/s]
Processing conformers:  21%|██        | 3402/16334 [00:10<00:42, 306.87it/s]
Processing conformers:  21%|██        | 3437/16334 [00:10<00:41, 314.55it/s]
Processing conformers:  21%|██▏       | 3472/16334 [00:11<00:39, 323.52it/s]
Processing conformers:  21%|██▏       | 3505/16334 [00:11<00:40, 314.12it/s]
Processing conformers:  22%|██▏       | 3540/16334 [00:11<00:39, 322.15it/s]
Processing conformers:  22%|██▏       | 3573/16334 [00:11<00:40, 313.89it/s]
Processing conformers:  22%|██▏       | 3605/16334 [00:11<00:41, 309.73it/s]
Processing conformers:  22%|██▏       | 3637/16334 [00:11<00:42, 300.13it/s]
Processing conformers:  22%|██▏       | 3672/16334 [00:11<00:40, 313.59it/s]
Processing conformers:  23%|██▎       | 3704/16334 [00:11<00:40, 309.30it/s]
Processing conformers:  23%|██▎       | 3736/16334 [00:11<00:42, 297.23it/s]
Processing conformers:  23%|██▎       | 3771/16334 [00:12<00:40, 310.97it/s]
Processing conformers:  23%|██▎       | 3803/16334 [00:12<00:42, 295.82it/s]
Processing conformers:  23%|██▎       | 3836/16334 [00:12<00:41, 303.11it/s]
Processing conformers:  24%|██▎       | 3867/16334 [00:12<00:41, 303.92it/s]
Processing conformers:  24%|██▍       | 3901/16334 [00:12<00:39, 313.98it/s]
Processing conformers:  24%|██▍       | 3933/16334 [00:12<00:41, 301.31it/s]
Processing conformers:  24%|██▍       | 3965/16334 [00:12<00:40, 305.29it/s]
Processing conformers:  24%|██▍       | 4000/16334 [00:12<00:38, 318.12it/s]
Processing conformers:  25%|██▍       | 4034/16334 [00:12<00:38, 323.15it/s]
Processing conformers:  25%|██▍       | 4067/16334 [00:12<00:38, 321.15it/s]
Processing conformers:  25%|██▌       | 4100/16334 [00:13<00:38, 315.07it/s]
Processing conformers:  25%|██▌       | 4132/16334 [00:13<00:38, 316.05it/s]
Processing conformers:  25%|██▌       | 4165/16334 [00:13<00:38, 320.11it/s]
Processing conformers:  26%|██▌       | 4198/16334 [00:13<00:37, 321.35it/s]
Processing conformers:  26%|██▌       | 4235/16334 [00:13<00:36, 333.88it/s]
Processing conformers:  26%|██▌       | 4269/16334 [00:13<00:36, 331.83it/s]
Processing conformers:  26%|██▋       | 4303/16334 [00:13<00:37, 322.86it/s]
Processing conformers:  27%|██▋       | 4336/16334 [00:13<00:38, 311.09it/s]
Processing conformers:  27%|██▋       | 4368/16334 [00:13<00:39, 305.44it/s]
Processing conformers:  27%|██▋       | 4399/16334 [00:14<01:03, 187.96it/s]
Processing conformers:  27%|██▋       | 4435/16334 [00:14<00:53, 222.05it/s]
Processing conformers:  27%|██▋       | 4465/16334 [00:14<00:49, 239.20it/s]
Processing conformers:  28%|██▊       | 4496/16334 [00:14<00:47, 250.70it/s]
Processing conformers:  28%|██▊       | 4525/16334 [00:14<00:45, 259.99it/s]
Processing conformers:  28%|██▊       | 4554/16334 [00:14<00:45, 259.40it/s]
Processing conformers:  28%|██▊       | 4583/16334 [00:14<00:44, 265.76it/s]
Processing conformers:  28%|██▊       | 4613/16334 [00:14<00:42, 274.70it/s]
Processing conformers:  28%|██▊       | 4644/16334 [00:15<00:41, 283.57it/s]
Processing conformers:  29%|██▊       | 4679/16334 [00:15<00:38, 302.40it/s]
Processing conformers:  29%|██▉       | 4713/16334 [00:15<00:37, 312.15it/s]
Processing conformers:  29%|██▉       | 4745/16334 [00:15<00:37, 312.45it/s]
Processing conformers:  29%|██▉       | 4777/16334 [00:15<00:36, 312.78it/s]
Processing conformers:  29%|██▉       | 4809/16334 [00:15<00:36, 311.84it/s]
Processing conformers:  30%|██▉       | 4841/16334 [00:15<00:36, 312.24it/s]
Processing conformers:  30%|██▉       | 4873/16334 [00:15<00:36, 311.21it/s]
Processing conformers:  30%|███       | 4906/16334 [00:15<00:36, 315.42it/s]
Processing conformers:  30%|███       | 4938/16334 [00:15<00:36, 312.06it/s]
Processing conformers:  30%|███       | 4970/16334 [00:16<00:37, 306.60it/s]
Processing conformers:  31%|███       | 5001/16334 [00:16<00:36, 306.34it/s]
Processing conformers:  31%|███       | 5034/16334 [00:16<00:36, 311.67it/s]
Processing conformers:  31%|███       | 5067/16334 [00:16<00:35, 315.23it/s]
Processing conformers:  31%|███       | 5099/16334 [00:16<00:35, 314.16it/s]
Processing conformers:  31%|███▏      | 5133/16334 [00:16<00:34, 320.91it/s]
Processing conformers:  32%|███▏      | 5166/16334 [00:16<00:36, 309.22it/s]
Processing conformers:  32%|███▏      | 5198/16334 [00:16<00:35, 312.16it/s]
Processing conformers:  32%|███▏      | 5236/16334 [00:16<00:33, 328.00it/s]
Processing conformers:  32%|███▏      | 5269/16334 [00:17<00:34, 325.05it/s]
Processing conformers:  32%|███▏      | 5302/16334 [00:17<00:34, 316.03it/s]
Processing conformers:  33%|███▎      | 5334/16334 [00:17<00:35, 314.17it/s]
Processing conformers:  33%|███▎      | 5366/16334 [00:17<00:35, 311.18it/s]
Processing conformers:  33%|███▎      | 5399/16334 [00:17<00:34, 312.77it/s]
Processing conformers:  33%|███▎      | 5431/16334 [00:17<00:35, 309.45it/s]
Processing conformers:  33%|███▎      | 5462/16334 [00:17<00:37, 291.70it/s]
Processing conformers:  34%|███▎      | 5497/16334 [00:17<00:35, 302.55it/s]
Processing conformers:  34%|███▍      | 5528/16334 [00:17<00:36, 294.61it/s]
Processing conformers:  34%|███▍      | 5561/16334 [00:17<00:35, 302.94it/s]
Processing conformers:  34%|███▍      | 5599/16334 [00:18<00:33, 322.93it/s]
Processing conformers:  34%|███▍      | 5635/16334 [00:18<00:32, 331.59it/s]
Processing conformers:  35%|███▍      | 5669/16334 [00:18<00:32, 327.25it/s]
Processing conformers:  35%|███▍      | 5702/16334 [00:18<00:32, 323.71it/s]
Processing conformers:  35%|███▌      | 5735/16334 [00:18<00:32, 322.28it/s]
Processing conformers:  35%|███▌      | 5773/16334 [00:18<00:31, 338.52it/s]
Processing conformers:  36%|███▌      | 5807/16334 [00:18<00:31, 336.81it/s]
Processing conformers:  36%|███▌      | 5841/16334 [00:18<00:31, 334.91it/s]
Processing conformers:  36%|███▌      | 5877/16334 [00:18<00:30, 340.16it/s]
Processing conformers:  36%|███▌      | 5912/16334 [00:19<00:31, 333.06it/s]
Processing conformers:  36%|███▋      | 5946/16334 [00:19<00:33, 313.30it/s]
Processing conformers:  37%|███▋      | 5981/16334 [00:19<00:32, 321.63it/s]
Processing conformers:  37%|███▋      | 6016/16334 [00:19<00:31, 329.02it/s]
Processing conformers:  37%|███▋      | 6052/16334 [00:19<00:30, 337.14it/s]
Processing conformers:  37%|███▋      | 6086/16334 [00:19<00:31, 324.06it/s]
Processing conformers:  37%|███▋      | 6119/16334 [00:19<00:33, 306.55it/s]
Processing conformers:  38%|███▊      | 6150/16334 [00:19<00:33, 305.42it/s]
Processing conformers:  38%|███▊      | 6181/16334 [00:19<00:33, 301.89it/s]
Processing conformers:  38%|███▊      | 6215/16334 [00:20<00:32, 310.87it/s]
Processing conformers:  38%|███▊      | 6247/16334 [00:20<00:33, 300.51it/s]
Processing conformers:  38%|███▊      | 6278/16334 [00:20<00:33, 300.64it/s]
Processing conformers:  39%|███▊      | 6309/16334 [00:20<00:34, 293.03it/s]
Processing conformers:  39%|███▉      | 6339/16334 [00:20<00:33, 294.91it/s]
Processing conformers:  39%|███▉      | 6372/16334 [00:20<00:32, 304.91it/s]
Processing conformers:  39%|███▉      | 6406/16334 [00:20<00:31, 312.41it/s]
Processing conformers:  39%|███▉      | 6438/16334 [00:20<00:32, 308.15it/s]
Processing conformers:  40%|███▉      | 6469/16334 [00:20<00:32, 300.63it/s]
Processing conformers:  40%|███▉      | 6500/16334 [00:20<00:32, 300.02it/s]
Processing conformers:  40%|███▉      | 6533/16334 [00:21<00:31, 308.01it/s]
Processing conformers:  40%|████      | 6565/16334 [00:21<00:31, 311.09it/s]
Processing conformers:  40%|████      | 6597/16334 [00:21<00:31, 310.08it/s]
Processing conformers:  41%|████      | 6629/16334 [00:21<00:31, 312.91it/s]
Processing conformers:  41%|████      | 6664/16334 [00:21<00:30, 322.12it/s]
Processing conformers:  41%|████      | 6698/16334 [00:21<00:29, 325.37it/s]
Processing conformers:  41%|████      | 6731/16334 [00:21<00:30, 318.79it/s]
Processing conformers:  41%|████▏     | 6768/16334 [00:21<00:28, 331.31it/s]
Processing conformers:  42%|████▏     | 6802/16334 [00:21<00:28, 332.82it/s]
Processing conformers:  42%|████▏     | 6836/16334 [00:21<00:29, 323.04it/s]
Processing conformers:  42%|████▏     | 6869/16334 [00:22<00:29, 321.18it/s]
Processing conformers:  42%|████▏     | 6902/16334 [00:22<00:29, 321.08it/s]
Processing conformers:  42%|████▏     | 6936/16334 [00:22<00:29, 315.22it/s]
Processing conformers:  43%|████▎     | 6968/16334 [00:22<00:29, 314.44it/s]
Processing conformers:  43%|████▎     | 7004/16334 [00:22<00:28, 326.35it/s]
Processing conformers:  43%|████▎     | 7039/16334 [00:22<00:28, 331.06it/s]
Processing conformers:  43%|████▎     | 7073/16334 [00:22<00:29, 319.04it/s]
Processing conformers:  44%|████▎     | 7106/16334 [00:22<00:30, 300.37it/s]
Processing conformers:  44%|████▎     | 7140/16334 [00:22<00:29, 311.28it/s]
Processing conformers:  44%|████▍     | 7172/16334 [00:23<00:29, 311.08it/s]
Processing conformers:  44%|████▍     | 7204/16334 [00:23<00:29, 308.49it/s]
Processing conformers:  44%|████▍     | 7235/16334 [00:23<00:30, 301.84it/s]
Processing conformers:  45%|████▍     | 7269/16334 [00:23<00:29, 310.43it/s]
Processing conformers:  45%|████▍     | 7305/16334 [00:23<00:27, 322.97it/s]
Processing conformers:  45%|████▍     | 7338/16334 [00:23<00:28, 316.95it/s]
Processing conformers:  45%|████▌     | 7370/16334 [00:23<00:29, 302.56it/s]
Processing conformers:  45%|████▌     | 7403/16334 [00:23<00:28, 308.78it/s]
Processing conformers:  46%|████▌     | 7435/16334 [00:23<00:28, 309.68it/s]
Processing conformers:  46%|████▌     | 7467/16334 [00:24<00:28, 311.11it/s]
Processing conformers:  46%|████▌     | 7503/16334 [00:24<00:28, 313.93it/s]
Processing conformers:  46%|████▌     | 7535/16334 [00:24<00:28, 309.70it/s]
Processing conformers:  46%|████▋     | 7568/16334 [00:24<00:27, 313.77it/s]
Processing conformers:  47%|████▋     | 7602/16334 [00:24<00:27, 318.61it/s]
Processing conformers:  47%|████▋     | 7634/16334 [00:24<00:28, 309.42it/s]
Processing conformers:  47%|████▋     | 7665/16334 [00:24<00:28, 307.56it/s]
Processing conformers:  47%|████▋     | 7697/16334 [00:24<00:27, 308.92it/s]
Processing conformers:  47%|████▋     | 7730/16334 [00:24<00:27, 309.67it/s]
Processing conformers:  48%|████▊     | 7761/16334 [00:24<00:27, 307.61it/s]
Processing conformers:  48%|████▊     | 7792/16334 [00:25<00:28, 299.39it/s]
Processing conformers:  48%|████▊     | 7825/16334 [00:25<00:27, 306.15it/s]
Processing conformers:  48%|████▊     | 7857/16334 [00:25<00:27, 307.41it/s]
Processing conformers:  48%|████▊     | 7888/16334 [00:25<00:27, 306.57it/s]
Processing conformers:  48%|████▊     | 7920/16334 [00:25<00:27, 309.58it/s]
Processing conformers:  49%|████▊     | 7951/16334 [00:25<00:27, 307.56it/s]
Processing conformers:  49%|████▉     | 7982/16334 [00:25<00:27, 301.36it/s]
Processing conformers:  49%|████▉     | 8015/16334 [00:25<00:26, 308.91it/s]
Processing conformers:  49%|████▉     | 8047/16334 [00:25<00:26, 311.79it/s]
Processing conformers:  49%|████▉     | 8079/16334 [00:26<00:46, 176.65it/s]
Processing conformers:  50%|████▉     | 8111/16334 [00:26<00:40, 202.95it/s]
Processing conformers:  50%|████▉     | 8148/16334 [00:26<00:34, 238.05it/s]
Processing conformers:  50%|█████     | 8184/16334 [00:26<00:30, 265.38it/s]
Processing conformers:  50%|█████     | 8216/16334 [00:26<00:29, 278.46it/s]
Processing conformers:  51%|█████     | 8249/16334 [00:26<00:27, 289.99it/s]
Processing conformers:  51%|█████     | 8283/16334 [00:26<00:26, 301.86it/s]
Processing conformers:  51%|█████     | 8317/16334 [00:26<00:25, 311.69it/s]
Processing conformers:  51%|█████     | 8350/16334 [00:27<00:25, 311.75it/s]
Processing conformers:  51%|█████▏    | 8383/16334 [00:27<00:25, 314.21it/s]
Processing conformers:  52%|█████▏    | 8416/16334 [00:27<00:25, 310.65it/s]
Processing conformers:  52%|█████▏    | 8448/16334 [00:27<00:25, 304.23it/s]
Processing conformers:  52%|█████▏    | 8479/16334 [00:27<00:26, 293.56it/s]
Processing conformers:  52%|█████▏    | 8511/16334 [00:27<00:26, 300.62it/s]
Processing conformers:  52%|█████▏    | 8543/16334 [00:27<00:25, 305.24it/s]
Processing conformers:  52%|█████▏    | 8575/16334 [00:27<00:25, 304.09it/s]
Processing conformers:  53%|█████▎    | 8606/16334 [00:27<00:25, 303.01it/s]
Processing conformers:  53%|█████▎    | 8641/16334 [00:28<00:24, 313.42it/s]
Processing conformers:  53%|█████▎    | 8673/16334 [00:28<00:25, 306.35it/s]
Processing conformers:  53%|█████▎    | 8709/16334 [00:28<00:23, 319.70it/s]
Processing conformers:  54%|█████▎    | 8743/16334 [00:28<00:23, 323.99it/s]
Processing conformers:  54%|█████▎    | 8776/16334 [00:28<00:23, 319.39it/s]
Processing conformers:  54%|█████▍    | 8808/16334 [00:28<00:23, 316.12it/s]
Processing conformers:  54%|█████▍    | 8841/16334 [00:28<00:23, 318.90it/s]
Processing conformers:  54%|█████▍    | 8874/16334 [00:28<00:23, 319.50it/s]
Processing conformers:  55%|█████▍    | 8906/16334 [00:28<00:25, 293.53it/s]
Processing conformers:  55%|█████▍    | 8938/16334 [00:28<00:24, 300.00it/s]
Processing conformers:  55%|█████▍    | 8969/16334 [00:29<00:25, 289.90it/s]
Processing conformers:  55%|█████▌    | 9001/16334 [00:29<00:24, 297.69it/s]
Processing conformers:  55%|█████▌    | 9033/16334 [00:29<00:24, 302.61it/s]
Processing conformers:  56%|█████▌    | 9068/16334 [00:29<00:23, 315.29it/s]
Processing conformers:  56%|█████▌    | 9100/16334 [00:29<00:23, 313.06it/s]
Processing conformers:  56%|█████▌    | 9132/16334 [00:29<00:23, 310.72it/s]
Processing conformers:  56%|█████▌    | 9168/16334 [00:29<00:22, 322.46it/s]
Processing conformers:  56%|█████▋    | 9204/16334 [00:29<00:21, 330.29it/s]
Processing conformers:  57%|█████▋    | 9238/16334 [00:29<00:21, 323.44it/s]
Processing conformers:  57%|█████▋    | 9271/16334 [00:30<00:21, 322.47it/s]
Processing conformers:  57%|█████▋    | 9304/16334 [00:30<00:22, 310.06it/s]
Processing conformers:  57%|█████▋    | 9336/16334 [00:30<00:24, 289.37it/s]
Processing conformers:  57%|█████▋    | 9366/16334 [00:30<00:25, 277.82it/s]
Processing conformers:  58%|█████▊    | 9399/16334 [00:30<00:23, 289.37it/s]
Processing conformers:  58%|█████▊    | 9429/16334 [00:30<00:24, 282.74it/s]
Processing conformers:  58%|█████▊    | 9459/16334 [00:30<00:24, 279.49it/s]
Processing conformers:  58%|█████▊    | 9488/16334 [00:30<00:24, 278.35it/s]
Processing conformers:  58%|█████▊    | 9520/16334 [00:30<00:23, 288.31it/s]
Processing conformers:  58%|█████▊    | 9549/16334 [00:31<00:24, 277.82it/s]
Processing conformers:  59%|█████▊    | 9582/16334 [00:31<00:23, 290.63it/s]
Processing conformers:  59%|█████▉    | 9616/16334 [00:31<00:22, 303.62it/s]
Processing conformers:  59%|█████▉    | 9649/16334 [00:31<00:21, 309.66it/s]
Processing conformers:  59%|█████▉    | 9681/16334 [00:31<00:22, 295.44it/s]
Processing conformers:  59%|█████▉    | 9713/16334 [00:31<00:21, 301.17it/s]
Processing conformers:  60%|█████▉    | 9744/16334 [00:31<00:22, 297.09it/s]
Processing conformers:  60%|█████▉    | 9778/16334 [00:31<00:21, 306.44it/s]
Processing conformers:  60%|██████    | 9809/16334 [00:31<00:22, 295.36it/s]
Processing conformers:  60%|██████    | 9840/16334 [00:31<00:21, 298.15it/s]
Processing conformers:  60%|██████    | 9872/16334 [00:32<00:21, 304.30it/s]
Processing conformers:  61%|██████    | 9903/16334 [00:32<00:21, 303.66it/s]
Processing conformers:  61%|██████    | 9935/16334 [00:32<00:20, 306.84it/s]
Processing conformers:  61%|██████    | 9966/16334 [00:32<00:21, 290.03it/s]
Processing conformers:  61%|██████    | 9996/16334 [00:32<00:21, 292.42it/s]
Processing conformers:  61%|██████▏   | 10027/16334 [00:32<00:21, 296.69it/s]
Processing conformers:  62%|██████▏   | 10057/16334 [00:32<00:21, 293.44it/s]
Processing conformers:  62%|██████▏   | 10087/16334 [00:32<00:21, 292.78it/s]
Processing conformers:  62%|██████▏   | 10123/16334 [00:32<00:20, 309.09it/s]
Processing conformers:  62%|██████▏   | 10154/16334 [00:33<00:20, 303.09it/s]
Processing conformers:  62%|██████▏   | 10188/16334 [00:33<00:19, 313.59it/s]
Processing conformers:  63%|██████▎   | 10222/16334 [00:33<00:19, 318.61it/s]
Processing conformers:  63%|██████▎   | 10258/16334 [00:33<00:18, 329.70it/s]
Processing conformers:  63%|██████▎   | 10297/16334 [00:33<00:17, 346.92it/s]
Processing conformers:  63%|██████▎   | 10332/16334 [00:33<00:17, 337.35it/s]
Processing conformers:  63%|██████▎   | 10366/16334 [00:33<00:18, 329.52it/s]
Processing conformers:  64%|██████▎   | 10404/16334 [00:33<00:17, 341.68it/s]
Processing conformers:  64%|██████▍   | 10440/16334 [00:33<00:17, 345.16it/s]
Processing conformers:  64%|██████▍   | 10478/16334 [00:33<00:16, 352.52it/s]
Processing conformers:  64%|██████▍   | 10514/16334 [00:34<00:16, 351.18it/s]
Processing conformers:  65%|██████▍   | 10550/16334 [00:34<00:17, 337.44it/s]
Processing conformers:  65%|██████▍   | 10584/16334 [00:34<00:17, 324.99it/s]
Processing conformers:  65%|██████▌   | 10619/16334 [00:34<00:17, 330.14it/s]
Processing conformers:  65%|██████▌   | 10653/16334 [00:34<00:17, 319.62it/s]
Processing conformers:  65%|██████▌   | 10686/16334 [00:34<00:17, 314.76it/s]
Processing conformers:  66%|██████▌   | 10718/16334 [00:34<00:18, 305.15it/s]
Processing conformers:  66%|██████▌   | 10751/16334 [00:34<00:18, 310.07it/s]
Processing conformers:  66%|██████▌   | 10784/16334 [00:34<00:17, 314.69it/s]
Processing conformers:  66%|██████▌   | 10816/16334 [00:35<00:17, 314.84it/s]
Processing conformers:  66%|██████▋   | 10852/16334 [00:35<00:16, 326.36it/s]
Processing conformers:  67%|██████▋   | 10885/16334 [00:35<00:17, 308.60it/s]
Processing conformers:  67%|██████▋   | 10917/16334 [00:35<00:17, 308.48it/s]
Processing conformers:  67%|██████▋   | 10950/16334 [00:35<00:17, 312.78it/s]
Processing conformers:  67%|██████▋   | 10982/16334 [00:35<00:17, 307.03it/s]
Processing conformers:  67%|██████▋   | 11017/16334 [00:35<00:16, 318.71it/s]
Processing conformers:  68%|██████▊   | 11049/16334 [00:35<00:16, 315.39it/s]
Processing conformers:  68%|██████▊   | 11083/16334 [00:35<00:16, 322.00it/s]
Processing conformers:  68%|██████▊   | 11116/16334 [00:36<00:16, 309.81it/s]
Processing conformers:  68%|██████▊   | 11148/16334 [00:36<00:16, 310.42it/s]
Processing conformers:  68%|██████▊   | 11181/16334 [00:36<00:16, 315.92it/s]
Processing conformers:  69%|██████▊   | 11213/16334 [00:36<00:16, 309.51it/s]
Processing conformers:  69%|██████▉   | 11245/16334 [00:36<00:16, 306.28it/s]
Processing conformers:  69%|██████▉   | 11277/16334 [00:36<00:16, 308.73it/s]
