2026-02-11 23:43:56.682 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/trajectory-all

Processing conformers:  15%|█▌        | 2513/16334 [00:10<00:53, 257.05it/s]
Processing conformers:  16%|█▌        | 2539/16334 [00:10<00:55, 248.75it/s]
Processing conformers:  16%|█▌        | 2567/16334 [00:10<00:53, 255.44it/s]
Processing conformers:  16%|█▌        | 2593/16334 [00:10<00:54, 250.73it/s]
Processing conformers:  16%|█▌        | 2621/16334 [00:10<00:53, 257.00it/s]
Processing conformers:  16%|█▌        | 2647/16334 [00:10<00:54, 253.29it/s]
Processing conformers:  16%|█▋        | 2673/16334 [00:10<00:56, 242.00it/s]
Processing conformers:  17%|█▋        | 2699/16334 [00:10<00:55, 244.54it/s]
Processing conformers:  17%|█▋        | 2724/16334 [00:10<00:55, 243.84it/s]
Processing conformers:  17%|█▋        | 2749/16334 [00:11<00:56, 241.28it/s]
Processing conformers:  17%|█▋        | 2778/16334 [00:11<00:53, 254.86it/s]
Processing conformers:  17%|█▋        | 2806/16334 [00:11<00:52, 257.91it/s]
Processing conformers:  17%|█▋        | 2834/16334 [00:11<00:51, 262.54it/s]
Processing conformers:  18%|█▊        | 2861/16334 [00:11<00:52, 254.59it/s]
Processing conformers:  18%|█▊        | 2887/16334 [00:11<00:53, 253.12it/s]
Processing conformers:  18%|█▊        | 2916/16334 [00:11<00:51, 261.08it/s]
Processing conformers:  18%|█▊        | 2944/16334 [00:11<00:51, 262.48it/s]
Processing conformers:  18%|█▊        | 2971/16334 [00:11<00:52, 255.77it/s]
Processing conformers:  18%|█▊        | 2997/16334 [00:11<00:54, 244.92it/s]
Processing conformers:  19%|█▊        | 3024/16334 [00:12<00:53, 249.73it/s]
Processing conformers:  19%|█▊        | 3053/16334 [00:12<00:51, 258.62it/s]
Processing conformers:  19%|█▉        | 3082/16334 [00:12<00:49, 267.09it/s]
Processing conformers:  19%|█▉        | 3109/16334 [00:12<00:49, 265.11it/s]
Processing conformers:  19%|█▉        | 3136/16334 [00:12<00:50, 261.27it/s]
Processing conformers:  19%|█▉        | 3163/16334 [00:12<00:50, 261.23it/s]
Processing conformers:  20%|█▉        | 3190/16334 [00:12<00:50, 258.34it/s]
Processing conformers:  20%|█▉        | 3217/16334 [00:12<00:50, 260.95it/s]
Processing conformers:  20%|█▉        | 3247/16334 [00:12<00:48, 270.48it/s]
Processing conformers:  20%|██        | 3275/16334 [00:13<00:49, 266.36it/s]
Processing conformers:  20%|██        | 3302/16334 [00:13<00:50, 258.20it/s]
Processing conformers:  20%|██        | 3328/16334 [00:13<00:55, 234.90it/s]
Processing conformers:  21%|██        | 3356/16334 [00:13<00:53, 243.06it/s]
Processing conformers:  21%|██        | 3381/16334 [00:13<00:53, 243.99it/s]
Processing conformers:  21%|██        | 3406/16334 [00:13<00:53, 241.52it/s]
Processing conformers:  21%|██        | 3434/16334 [00:13<00:51, 251.26it/s]
Processing conformers:  21%|██        | 3462/16334 [00:13<00:49, 258.44it/s]
Processing conformers:  21%|██▏       | 3488/16334 [00:13<00:49, 258.74it/s]
Processing conformers:  22%|██▏       | 3514/16334 [00:14<00:50, 251.79it/s]
Processing conformers:  22%|██▏       | 3542/16334 [00:14<00:49, 258.47it/s]
Processing conformers:  22%|██▏       | 3568/16334 [00:14<00:49, 256.03it/s]
Processing conformers:  22%|██▏       | 3594/16334 [00:14<00:51, 249.72it/s]
Processing conformers:  22%|██▏       | 3620/16334 [00:14<00:52, 242.14it/s]
Processing conformers:  22%|██▏       | 3646/16334 [00:14<00:51, 246.20it/s]
Processing conformers:  22%|██▏       | 3675/16334 [00:14<00:49, 257.97it/s]
Processing conformers:  23%|██▎       | 3701/16334 [00:14<00:50, 250.39it/s]
Processing conformers:  23%|██▎       | 3727/16334 [00:14<00:52, 239.95it/s]
Processing conformers:  23%|██▎       | 3752/16334 [00:14<00:52, 241.63it/s]
Processing conformers:  23%|██▎       | 3780/16334 [00:15<00:49, 251.34it/s]
Processing conformers:  23%|██▎       | 3806/16334 [00:15<00:53, 232.15it/s]
Processing conformers:  23%|██▎       | 3832/16334 [00:15<00:52, 237.32it/s]
Processing conformers:  24%|██▎       | 3857/16334 [00:15<00:52, 238.99it/s]
Processing conformers:  24%|██▍       | 3883/16334 [00:15<00:51, 242.00it/s]
Processing conformers:  24%|██▍       | 3908/16334 [00:15<00:52, 237.36it/s]
Processing conformers:  24%|██▍       | 3932/16334 [00:15<00:52, 234.18it/s]
Processing conformers:  24%|██▍       | 3959/16334 [00:15<00:51, 240.85it/s]
Processing conformers:  24%|██▍       | 3986/16334 [00:15<00:50, 246.27it/s]
Processing conformers:  25%|██▍       | 4014/16334 [00:16<00:48, 254.80it/s]
Processing conformers:  25%|██▍       | 4040/16334 [00:16<01:21, 150.88it/s]
Processing conformers:  25%|██▍       | 4066/16334 [00:16<01:11, 171.07it/s]
Processing conformers:  25%|██▌       | 4090/16334 [00:16<01:05, 185.67it/s]
Processing conformers:  25%|██▌       | 4114/16334 [00:16<01:01, 197.77it/s]
Processing conformers:  25%|██▌       | 4141/16334 [00:16<00:56, 214.72it/s]
Processing conformers:  26%|██▌       | 4169/16334 [00:16<00:52, 230.92it/s]
Processing conformers:  26%|██▌       | 4194/16334 [00:17<00:52, 231.87it/s]
Processing conformers:  26%|██▌       | 4225/16334 [00:17<00:47, 252.58it/s]
Processing conformers:  26%|██▌       | 4252/16334 [00:17<00:47, 253.54it/s]
Processing conformers:  26%|██▌       | 4279/16334 [00:17<00:48, 247.46it/s]
Processing conformers:  26%|██▋       | 4306/16334 [00:17<00:47, 253.53it/s]
Processing conformers:  27%|██▋       | 4332/16334 [00:17<00:49, 244.39it/s]
Processing conformers:  27%|██▋       | 4358/16334 [00:17<00:48, 248.09it/s]
Processing conformers:  27%|██▋       | 4384/16334 [00:17<00:49, 242.57it/s]
Processing conformers:  27%|██▋       | 4409/16334 [00:17<00:50, 233.96it/s]
Processing conformers:  27%|██▋       | 4437/16334 [00:17<00:48, 246.64it/s]
Processing conformers:  27%|██▋       | 4464/16334 [00:18<00:48, 246.00it/s]
Processing conformers:  27%|██▋       | 4490/16334 [00:18<00:47, 249.60it/s]
Processing conformers:  28%|██▊       | 4516/16334 [00:18<00:48, 241.94it/s]
Processing conformers:  28%|██▊       | 4541/16334 [00:18<00:50, 232.81it/s]
Processing conformers:  28%|██▊       | 4565/16334 [00:18<00:52, 223.36it/s]
Processing conformers:  28%|██▊       | 4590/16334 [00:18<00:51, 226.78it/s]
Processing conformers:  28%|██▊       | 4615/16334 [00:18<00:50, 233.06it/s]
Processing conformers:  28%|██▊       | 4639/16334 [00:18<00:50, 232.94it/s]
Processing conformers:  29%|██▊       | 4665/16334 [00:18<00:48, 238.35it/s]
Processing conformers:  29%|██▊       | 4692/16334 [00:19<00:47, 246.57it/s]
Processing conformers:  29%|██▉       | 4719/16334 [00:19<00:46, 251.98it/s]
Processing conformers:  29%|██▉       | 4745/16334 [00:19<00:46, 248.52it/s]
Processing conformers:  29%|██▉       | 4773/16334 [00:19<00:45, 254.20it/s]
Processing conformers:  29%|██▉       | 4799/16334 [00:19<00:47, 242.35it/s]
Processing conformers:  30%|██▉       | 4824/16334 [00:19<00:49, 231.99it/s]
Processing conformers:  30%|██▉       | 4854/16334 [00:19<00:46, 247.47it/s]
Processing conformers:  30%|██▉       | 4880/16334 [00:19<00:45, 249.74it/s]
Processing conformers:  30%|███       | 4906/16334 [00:19<00:46, 247.53it/s]
Processing conformers:  30%|███       | 4931/16334 [00:20<00:47, 242.42it/s]
Processing conformers:  30%|███       | 4956/16334 [00:20<00:47, 240.26it/s]
Processing conformers:  30%|███       | 4981/16334 [00:20<00:47, 238.19it/s]
Processing conformers:  31%|███       | 5005/16334 [00:20<00:48, 234.19it/s]
Processing conformers:  31%|███       | 5031/16334 [00:20<00:46, 240.58it/s]
Processing conformers:  31%|███       | 5057/16334 [00:20<00:46, 243.97it/s]
Processing conformers:  31%|███       | 5083/16334 [00:20<00:45, 246.31it/s]
Processing conformers:  31%|███▏      | 5109/16334 [00:20<00:45, 249.04it/s]
Processing conformers:  31%|███▏      | 5135/16334 [00:20<00:44, 252.24it/s]
Processing conformers:  32%|███▏      | 5161/16334 [00:20<00:44, 248.46it/s]
Processing conformers:  32%|███▏      | 5186/16334 [00:21<00:45, 243.09it/s]
Processing conformers:  32%|███▏      | 5215/16334 [00:21<00:43, 255.21it/s]
Processing conformers:  32%|███▏      | 5241/16334 [00:21<00:44, 251.94it/s]
Processing conformers:  32%|███▏      | 5270/16334 [00:21<00:42, 260.48it/s]
Processing conformers:  32%|███▏      | 5297/16334 [00:21<00:43, 252.80it/s]
Processing conformers:  33%|███▎      | 5323/16334 [00:21<00:43, 254.53it/s]
Processing conformers:  33%|███▎      | 5349/16334 [00:21<00:45, 240.44it/s]
Processing conformers:  33%|███▎      | 5375/16334 [00:21<00:44, 245.26it/s]
Processing conformers:  33%|███▎      | 5401/16334 [00:21<00:44, 246.95it/s]
Processing conformers:  33%|███▎      | 5426/16334 [00:22<00:44, 245.64it/s]
Processing conformers:  33%|███▎      | 5451/16334 [00:22<00:45, 241.72it/s]
Processing conformers:  34%|███▎      | 5476/16334 [00:22<00:47, 229.90it/s]
Processing conformers:  34%|███▎      | 5502/16334 [00:22<00:45, 236.15it/s]
Processing conformers:  34%|███▍      | 5526/16334 [00:22<00:46, 231.70it/s]
Processing conformers:  34%|███▍      | 5554/16334 [00:22<00:44, 242.60it/s]
Processing conformers:  34%|███▍      | 5585/16334 [00:22<00:41, 259.22it/s]
Processing conformers:  34%|███▍      | 5612/16334 [00:22<00:41, 259.15it/s]
Processing conformers:  35%|███▍      | 5641/16334 [00:22<00:40, 265.22it/s]
Processing conformers:  35%|███▍      | 5668/16334 [00:22<00:40, 265.62it/s]
Processing conformers:  35%|███▍      | 5695/16334 [00:23<00:40, 262.30it/s]
Processing conformers:  35%|███▌      | 5722/16334 [00:23<00:41, 253.06it/s]
Processing conformers:  35%|███▌      | 5752/16334 [00:23<00:39, 265.50it/s]
Processing conformers:  35%|███▌      | 5779/16334 [00:23<00:39, 266.31it/s]
Processing conformers:  36%|███▌      | 5806/16334 [00:23<00:40, 262.10it/s]
Processing conformers:  36%|███▌      | 5833/16334 [00:23<00:41, 255.40it/s]
Processing conformers:  36%|███▌      | 5866/16334 [00:23<00:38, 270.79it/s]
Processing conformers:  36%|███▌      | 5894/16334 [00:23<00:39, 262.97it/s]
Processing conformers:  36%|███▌      | 5921/16334 [00:23<00:39, 262.24it/s]
Processing conformers:  36%|███▋      | 5948/16334 [00:24<00:41, 247.71it/s]
Processing conformers:  37%|███▋      | 5973/16334 [00:24<00:41, 248.12it/s]
Processing conformers:  37%|███▋      | 6001/16334 [00:24<00:40, 253.80it/s]
Processing conformers:  37%|███▋      | 6032/16334 [00:24<00:38, 268.59it/s]
Processing conformers:  37%|███▋      | 6060/16334 [00:24<00:38, 269.44it/s]
Processing conformers:  37%|███▋      | 6088/16334 [00:24<00:39, 261.13it/s]
Processing conformers:  37%|███▋      | 6115/16334 [00:24<00:41, 244.31it/s]
Processing conformers:  38%|███▊      | 6140/16334 [00:24<00:41, 244.18it/s]
Processing conformers:  38%|███▊      | 6165/16334 [00:24<00:41, 245.34it/s]
Processing conformers:  38%|███▊      | 6190/16334 [00:25<00:41, 244.26it/s]
Processing conformers:  38%|███▊      | 6216/16334 [00:25<00:40, 248.53it/s]
Processing conformers:  38%|███▊      | 6241/16334 [00:25<00:41, 241.75it/s]
Processing conformers:  38%|███▊      | 6266/16334 [00:25<00:41, 240.19it/s]
Processing conformers:  39%|███▊      | 6291/16334 [00:25<00:42, 237.42it/s]
Processing conformers:  39%|███▊      | 6315/16334 [00:25<00:42, 233.55it/s]
Processing conformers:  39%|███▉      | 6339/16334 [00:25<00:43, 231.62it/s]
Processing conformers:  39%|███▉      | 6364/16334 [00:25<00:42, 235.92it/s]
Processing conformers:  39%|███▉      | 6393/16334 [00:25<00:39, 250.55it/s]
Processing conformers:  39%|███▉      | 6419/16334 [00:25<00:40, 245.89it/s]
Processing conformers:  39%|███▉      | 6444/16334 [00:26<00:40, 245.17it/s]
Processing conformers:  40%|███▉      | 6469/16334 [00:26<00:41, 236.58it/s]
Processing conformers:  40%|███▉      | 6493/16334 [00:26<00:42, 234.26it/s]
Processing conformers:  40%|███▉      | 6520/16334 [00:26<00:40, 244.43it/s]
Processing conformers:  40%|████      | 6545/16334 [00:26<00:40, 243.46it/s]
Processing conformers:  40%|████      | 6570/16334 [00:26<00:40, 242.74it/s]
Processing conformers:  40%|████      | 6595/16334 [00:26<00:39, 244.83it/s]
Processing conformers:  41%|████      | 6620/16334 [00:26<00:39, 246.16it/s]
Processing conformers:  41%|████      | 6648/16334 [00:26<00:38, 253.64it/s]
Processing conformers:  41%|████      | 6674/16334 [00:27<00:38, 253.58it/s]
Processing conformers:  41%|████      | 6702/16334 [00:27<00:36, 261.26it/s]
Processing conformers:  41%|████      | 6729/16334 [00:27<00:37, 257.72it/s]
Processing conformers:  41%|████▏     | 6758/16334 [00:27<00:36, 265.20it/s]
Processing conformers:  42%|████▏     | 6785/16334 [00:27<00:36, 262.68it/s]
Processing conformers:  42%|████▏     | 6813/16334 [00:27<00:37, 256.84it/s]
Processing conformers:  42%|████▏     | 6839/16334 [00:27<00:37, 251.31it/s]
Processing conformers:  42%|████▏     | 6866/16334 [00:27<00:37, 254.65it/s]
Processing conformers:  42%|████▏     | 6892/16334 [00:27<00:36, 255.89it/s]
Processing conformers:  42%|████▏     | 6921/16334 [00:27<00:35, 265.78it/s]
Processing conformers:  43%|████▎     | 6948/16334 [00:28<00:37, 250.63it/s]
Processing conformers:  43%|████▎     | 6976/16334 [00:28<00:36, 258.45it/s]
Processing conformers:  43%|████▎     | 7005/16334 [00:28<00:35, 263.65it/s]
Processing conformers:  43%|████▎     | 7035/16334 [00:28<00:34, 271.67it/s]
Processing conformers:  43%|████▎     | 7063/16334 [00:28<00:35, 259.04it/s]
Processing conformers:  43%|████▎     | 7090/16334 [00:28<00:36, 251.31it/s]
Processing conformers:  44%|████▎     | 7116/16334 [00:28<00:37, 243.76it/s]
Processing conformers:  44%|████▎     | 7142/16334 [00:28<00:37, 245.24it/s]
Processing conformers:  44%|████▍     | 7167/16334 [00:28<00:37, 245.96it/s]
Processing conformers:  44%|████▍     | 7192/16334 [00:29<00:37, 245.19it/s]
Processing conformers:  44%|████▍     | 7217/16334 [00:29<00:37, 243.08it/s]
Processing conformers:  44%|████▍     | 7242/16334 [00:29<00:37, 242.76it/s]
Processing conformers:  45%|████▍     | 7270/16334 [00:29<00:36, 250.78it/s]
Processing conformers:  45%|████▍     | 7300/16334 [00:29<00:34, 261.15it/s]
Processing conformers:  45%|████▍     | 7327/16334 [00:29<00:34, 261.13it/s]
Processing conformers:  45%|████▌     | 7354/16334 [00:29<00:35, 252.37it/s]
Processing conformers:  45%|████▌     | 7380/16334 [00:29<00:36, 244.87it/s]
Processing conformers:  45%|████▌     | 7407/16334 [00:29<00:35, 248.75it/s]
Processing conformers:  46%|████▌     | 7432/16334 [00:30<00:35, 247.65it/s]
Processing conformers:  46%|████▌     | 7460/16334 [00:30<00:34, 253.91it/s]
Processing conformers:  46%|████▌     | 7490/16334 [00:30<00:33, 264.38it/s]
Processing conformers:  46%|████▌     | 7517/16334 [00:30<00:58, 150.01it/s]
Processing conformers:  46%|████▌     | 7539/16334 [00:30<00:54, 162.72it/s]
Processing conformers:  46%|████▋     | 7566/16334 [00:30<00:47, 185.37it/s]
Processing conformers:  46%|████▋     | 7589/16334 [00:30<00:44, 195.08it/s]
Processing conformers:  47%|████▋     | 7616/16334 [00:30<00:41, 212.09it/s]
Processing conformers:  47%|████▋     | 7640/16334 [00:31<00:40, 216.55it/s]
Processing conformers:  47%|████▋     | 7664/16334 [00:31<00:39, 220.65it/s]
Processing conformers:  47%|████▋     | 7688/16334 [00:31<00:38, 224.03it/s]
Processing conformers:  47%|████▋     | 7715/16334 [00:31<00:36, 234.09it/s]
Processing conformers:  47%|████▋     | 7740/16334 [00:31<00:36, 233.17it/s]
Processing conformers:  48%|████▊     | 7764/16334 [00:31<00:36, 234.75it/s]
Processing conformers:  48%|████▊     | 7788/16334 [00:31<00:36, 235.63it/s]
Processing conformers:  48%|████▊     | 7813/16334 [00:31<00:35, 237.97it/s]
Processing conformers:  48%|████▊     | 7839/16334 [00:31<00:34, 244.09it/s]
Processing conformers:  48%|████▊     | 7864/16334 [00:32<00:34, 242.41it/s]
Processing conformers:  48%|████▊     | 7889/16334 [00:32<00:35, 238.64it/s]
Processing conformers:  48%|████▊     | 7915/16334 [00:32<00:34, 243.07it/s]
Processing conformers:  49%|████▊     | 7940/16334 [00:32<00:35, 238.05it/s]
Processing conformers:  49%|████▉     | 7967/16334 [00:32<00:34, 246.03it/s]
Processing conformers:  49%|████▉     | 7992/16334 [00:32<00:34, 242.68it/s]
Processing conformers:  49%|████▉     | 8019/16334 [00:32<00:33, 248.88it/s]
Processing conformers:  49%|████▉     | 8045/16334 [00:32<00:33, 250.98it/s]
Processing conformers:  49%|████▉     | 8071/16334 [00:32<00:35, 233.85it/s]
Processing conformers:  50%|████▉     | 8098/16334 [00:32<00:33, 242.59it/s]
Processing conformers:  50%|████▉     | 8123/16334 [00:33<00:33, 244.45it/s]
Processing conformers:  50%|████▉     | 8152/16334 [00:33<00:32, 255.10it/s]
Processing conformers:  50%|█████     | 8180/16334 [00:33<00:31, 258.84it/s]
Processing conformers:  50%|█████     | 8206/16334 [00:33<00:31, 257.08it/s]
Processing conformers:  50%|█████     | 8232/16334 [00:33<00:31, 256.33it/s]
Processing conformers:  51%|█████     | 8264/16334 [00:33<00:29, 274.76it/s]
Processing conformers:  51%|█████     | 8292/16334 [00:33<00:30, 265.20it/s]
Processing conformers:  51%|█████     | 8319/16334 [00:33<00:30, 260.02it/s]
Processing conformers:  51%|█████     | 8346/16334 [00:33<00:30, 257.93it/s]
Processing conformers:  51%|█████▏    | 8372/16334 [00:34<00:30, 257.56it/s]
Processing conformers:  51%|█████▏    | 8399/16334 [00:34<00:30, 259.79it/s]
Processing conformers:  52%|█████▏    | 8426/16334 [00:34<00:30, 259.65it/s]
Processing conformers:  52%|█████▏    | 8452/16334 [00:34<00:31, 250.15it/s]
Processing conformers:  52%|█████▏    | 8478/16334 [00:34<00:32, 242.57it/s]
Processing conformers:  52%|█████▏    | 8503/16334 [00:34<00:32, 242.99it/s]
Processing conformers:  52%|█████▏    | 8531/16334 [00:34<00:31, 250.74it/s]
Processing conformers:  52%|█████▏    | 8557/16334 [00:34<00:31, 243.84it/s]
Processing conformers:  53%|█████▎    | 8582/16334 [00:34<00:32, 238.11it/s]
Processing conformers:  53%|█████▎    | 8608/16334 [00:35<00:31, 243.74it/s]
Processing conformers:  53%|█████▎    | 8636/16334 [00:35<00:30, 249.75it/s]
Processing conformers:  53%|█████▎    | 8662/16334 [00:35<00:31, 243.33it/s]
Processing conformers:  53%|█████▎    | 8689/16334 [00:35<00:30, 250.10it/s]
Processing conformers:  53%|█████▎    | 8716/16334 [00:35<00:29, 255.51it/s]
Processing conformers:  54%|█████▎    | 8742/16334 [00:35<00:30, 252.77it/s]
Processing conformers:  54%|█████▎    | 8768/16334 [00:35<00:30, 246.00it/s]
Processing conformers:  54%|█████▍    | 8795/16334 [00:35<00:30, 250.88it/s]
Processing conformers:  54%|█████▍    | 8821/16334 [00:35<00:29, 251.88it/s]
Processing conformers:  54%|█████▍    | 8847/16334 [00:35<00:29, 251.71it/s]
Processing conformers:  54%|█████▍    | 8873/16334 [00:36<00:29, 250.70it/s]
Processing conformers:  54%|█████▍    | 8899/16334 [00:36<00:32, 229.92it/s]
Processing conformers:  55%|█████▍    | 8924/16334 [00:36<00:31, 232.64it/s]
Processing conformers:  55%|█████▍    | 8950/16334 [00:36<00:31, 237.34it/s]
Processing conformers:  55%|█████▍    | 8974/16334 [00:36<00:32, 229.58it/s]
Processing conformers:  55%|█████▌    | 8999/16334 [00:36<00:31, 235.04it/s]
Processing conformers:  55%|█████▌    | 9024/16334 [00:36<00:30, 236.48it/s]
Processing conformers:  55%|█████▌    | 9049/16334 [00:36<00:30, 239.23it/s]
Processing conformers:  56%|█████▌    | 9077/16334 [00:36<00:28, 250.59it/s]
Processing conformers:  56%|█████▌    | 9103/16334 [00:37<00:29, 248.71it/s]
Processing conformers:  56%|█████▌    | 9128/16334 [00:37<00:29, 245.03it/s]
